,date,country,Number Biosimilars,per_capita_gdp,per_capita_mmkt_size,country_lvl_percent_growth,Market share bio,market share top4,No. of products,HHI,Market share top 2,per capita percent growth,Populatio,mkt_size
0,01-03-2020,Argentina,0.921440663,14507.77933,0.000312581,0.193679652,1.025405122,99.99999933,3.921440663,4833.977344,63.28654041,0.193679652,43937140,13733.93324
1,01-03-2020,Australia,2.532611733,53831.26005,0.001553218,2.865953658,9.116834661,80.48123993,5.532611733,3801.49318,60.22453568,2.865953658,24584620,38185.2709
2,01-03-2020,Austria,6.88452792,47260.8452,0.002292525,2.555279239,24.86591673,65.54678362,9.88452792,3765.372248,60.13246275,2.555279239,8819901,20219.845
3,01-03-2020,Belgium,5.992208108,43325.26006,0.002948869,0.876945498,16.10135555,57.92553553,8.992208108,2778.09019,45.05379641,0.876945498,11419748,33675.34534
4,01-03-2020,Brazil,0,9880.946457,0.000459859,0.260347328,0,100.0000182,3,4173.198734,73.56295886,0.260347328,207833823,95574.17896
5,01-03-2020,Bulgaria,3.946807093,8197.315429,0.000786151,1.134313896,12.04535891,85.15365702,6.517086961,4927.18774,70.81765413,1.134313896,7102444,5583.591539
6,01-03-2020,Canada,2.840197989,44841.44385,0.002757783,0.86548633,6.227828321,83.47857114,5.840197989,3444.350254,49.61774109,0.86548633,36732095,101299.1647
7,01-03-2020,Chile,1.146828444,15001.04813,0.000225326,1.692264778,2.473605231,95.02895811,4.146828444,4142.849927,64.92361134,1.692264778,18470439,4161.864915
8,01-03-2020,China,0,8611.902053,6.04E-07,33.51619659,0,100,1,10000,100,33.51619659,1421021791,858.0353776
9,01-03-2020,Colombia,1.407596879,6429.332181,0.00025231,-0.044619187,4.138270984,85.37382305,4.407596879,4179.274604,55.87541629,-0.044619187,48909839,12340.43838
10,01-03-2020,Croatia,0,13199.85055,0.000286644,0.681285416,0,94.30857246,0.943085725,9430.857246,94.30857246,0.681285416,4182857,1198.989409
11,01-03-2020,Czech Republic,0.001644475,20290.65456,0.00073847,-0.221958115,0.001454209,100.0000035,3.001644475,5004.464503,79.97333775,-0.221958115,10641034,7858.087721
12,01-03-2020,Denmark,4.82421242,57545.31922,0.002186433,5.521311731,85.71862181,66.13707151,7.82421242,2757.62951,45.63803508,5.521311731,5732274,12533.23554
13,01-03-2020,Estonia,0.121875148,20169.66295,0.000657933,0.968980779,1.215609774,99.53829604,3.121875148,3987.612155,69.04966082,0.968980779,1319390,868.0704488
14,01-03-2020,Finland,4.445238344,45778.41658,0.002322523,8.041543686,13.3724324,53.81393554,7.445238344,2918.257635,21.30390998,8.041543686,5511371,12800.28586
15,01-03-2020,France,8.105761283,39827.28841,0.002095563,2.246572245,33.86401068,30.35146262,11.10576128,2308.979245,15.34161638,2.246572245,64842509,135881.545
16,01-03-2020,Germany,7.339792355,44680.32203,0.00167567,0.586958635,46.54567889,48.58106926,10.33979235,1789.912784,17.09934072,0.586958635,82658409,138508.1826
17,01-03-2020,Greece,1.933054631,19214.39161,0.001281246,-0.042799296,12.98901893,96.68071293,4.933054631,4411.329605,72.61845126,-0.042799296,10569450,13542.06362
18,01-03-2020,Hungary,1.143758981,14364.2015,0.000986345,0.285722195,1.086495212,99.80977643,4.143758981,4204.597469,66.8317466,0.285722195,9729823,9596.962572
19,01-03-2020,Ireland,4.386582416,69726.60641,0.003742943,1.132126269,17.51991418,71.78003342,7.386582416,3450.87488,47.9154898,1.132126269,4753279,17791.2509
20,01-03-2020,Israel,0.996429736,42852.36845,0.001671492,0.948907763,3.967023704,99.88848936,3.996429736,4116.0444,71.54688731,0.948907763,8243848,13779.52298
21,01-03-2020,Italy,0.003025051,32037.5277,0.000494574,-2.912447544,0.009379302,100.0000142,3.003025051,5392.242341,74.01364568,-2.912447544,60673701,30007.6573
22,01-03-2020,Japan,1.033910695,38214.20369,0.000872189,0.581340902,5.06807277,98.989112,4.033910695,3104.675857,69.41514743,0.581340902,127502725,111206.4348
23,01-03-2020,Jordan,0,4094.51781,3.44E-05,-1.601902537,0,99.66672569,0.996667257,9966.672569,99.66672569,-1.601902537,9785843,336.8189192
24,01-03-2020,Kuwait,0.251031957,29616.20947,0.001025965,-0.657343078,3.883565795,99.99999864,3.251031957,5504.742005,79.53965489,-0.657343078,4056099,4161.41444
25,01-03-2020,Latvia,2.318155487,15613.42281,0.000554241,1.260980638,15.1239719,94.30506209,4.318155487,4015.443082,62.65098227,1.260980638,1951097,1081.378115
26,01-03-2020,Lebanon,0,7856.585303,0.00023752,-0.787766444,0,99.66672569,0.996667257,9966.672569,99.66672569,-0.787766444,6819373,1619.738316
27,01-03-2020,Lithuania,4.447434068,16709.15359,0.000731495,1.390132222,39.29972121,39.62639453,7.447434068,2498.57346,18.40132775,1.390132222,2845414,2081.406894
28,01-03-2020,Malaysia,0.943085725,10117.78946,1.74E-05,0.73261999,4.093887126,100.0000073,3.943085725,3419.210198,62.46057214,0.73261999,31104646,542.3277875
29,01-03-2020,Mexico,0.806950796,9223.533464,0.000109068,1.571109926,0.233704229,99.99998472,3.806950796,6745.396902,96.21813047,1.571109926,124777324,13609.19245
30,01-03-2020,Netherlands,6.375531917,48795.93953,0.002921786,0.850299979,41.88600698,58.63015969,9.375531917,1939.998228,25.34114591,0.850299979,17021347,49732.72798
